Placed In,Class 10 Percentage,Class 12 Percentage,Degree Percentage,Degree CGPA,Live Backlogs,Education Gap,Year down,Internship Details
1,92,70,81,9,0,0,0,1
1,94,81,77,9,0,0,0,1
1,92,72,85,9,0,0,0,1
1,81,71,79,8,0,0,0,1
1,74,73,82,9,0,0,0,1
1,84,74,85,9,0,1,0,1
1,85,86,74,8,0,1,0,1
0,72,67,71,8,0,0,0,1
1,86,73,89,9,0,0,0,1
1,95,85,81,9,0,0,0,1
1,85,84,82,9,0,0,0,1
1,89,71,81,9,0,0,0,1
1,87,73,85,9,0,0,0,1
0,87,68,59,8,0,0,0,1
1,92,81,88,9,0,0,0,1
1,84,73,85,9,0,0,0,1
1,92,76,84,10,0,0,0,1
1,90,72,79,9,0,0,0,1
1,91,60,75,8,0,0,0,1
1,83,73,77,8,0,0,0,1
1,90,70,82,9,0,0,0,1
1,82,64,82,9,0,0,0,1
1,94,73,82,9,0,1,0,1
1,94,79,86,9,0,0,0,1
1,90,73,81,9,0,0,0,1
1,83,58,58,7,0,0,0,1
1,76,67,82,9,0,0,0,1
1,94,82,63,7,0,0,0,1
1,81,73,81,9,0,0,0,1
1,94,83,86,9,0,0,0,1
1,86,81,87,9,0,0,0,1
0,66,90,81,8,0,1,0,1
0,80,63,64,7,0,0,1,1
1,86,65,79,9,0,0,0,1
1,77,73,83,9,0,0,0,1
1,80,60,75,8,0,0,0,1
0,94,73,87,9,0,0,0,1
1,75,74,74,8,0,1,0,1
1,89,89,88,10,0,0,0,1
1,84,73,75,8,0,0,0,1
1,87,70,77,9,0,0,0,1
1,91,76,83,9,0,0,0,1
1,91,80,81,9,0,0,0,1
1,86,73,76,9,0,1,0,1
1,88,72,80,8,0,0,0,1
1,88,73,77,9,0,0,0,1
1,81,81,83,9,0,0,0,1
1,88,73,79,9,0,0,0,1
1,79,73,72,8,0,0,0,1
1,85,74,83,9,0,0,0,1
1,94,78,79,9,0,0,0,1
1,87,88,87,9,0,0,0,1
1,93,80,83,9,0,0,0,1
1,91,69,79,9,5,0,0,1
1,83,76,83,9,0,0,0,1
1,78,63,77,8,0,0,0,1
1,91,81,69,8,0,0,0,1
1,94,76,82,9,0,0,0,1
1,93,75,90,10,0,0,0,1
1,89,79,85,9,0,0,0,1
1,82,63,69,8,0,0,1,1
1,84,75,76,8,0,0,0,1
1,86,75,74,8,0,0,0,1
1,96,76,81,10,0,0,0,1
1,86,74,80,9,0,1,0,1
1,84,73,76,8,0,0,0,1
1,91,60,62,8,0,0,3,1
1,76,73,81,9,0,1,0,1
1,68,56,73,8,0,1,0,1
1,80,72,69,8,0,0,0,1
1,73,75,82,9,0,0,0,1
1,89,70,82,9,0,0,0,1
1,92,73,83,9,0,0,0,1
1,92,83,89,10,0,0,0,1
1,88,70,79,9,0,0,0,1
1,91,80,90,10,0,1,0,1
1,85,81,74,8,0,0,0,1
1,76,60,76,8,0,0,0,1
0,82,62,71,7,0,0,2,1
1,95,77,85,9,0,0,0,1
1,94,82,88,10,0,0,0,1
1,91,82,80,10,0,0,0,1
1,89,73,88,10,0,0,0,1
1,83,64,70,8,0,0,1,1
1,85,70,86,9,0,0,0,1
1,93,80,88,10,0,0,0,1
0,91,71,72,8,0,0,0,1
1,87,80,70,8,0,0,0,1
1,94,87,85,9,0,0,0,1
1,85,59,75,8,0,0,0,1
0,92,78,73,8,0,0,0,1
1,89,72,74,8,0,0,1,1
1,88,77,82,9,0,0,0,1
1,92,76,94,10,0,0,0,1
1,57,58,79,9,0,2,0,1
0,69,86,82,9,0,0,0,1
1,93,87,84,9,0,0,0,1
1,83,70,80,9,0,0,0,1
1,78,79,77,8,0,0,0,1
1,79,63,72,9,0,0,0,1
1,84,73,86,9,0,0,0,1
1,83,85,82,9,0,0,0,1
1,81,65,80,9,0,0,0,1
1,82,70,64,7,0,0,1,1
0,80,70,74,8,0,0,1,1
1,88,69,70,7,0,0,0,1
1,94,76,77,8,0,0,0,1
1,86,77,73,8,0,0,0,1
1,91,84,84,10,0,0,0,1
1,82,74,77,8,0,0,0,1
0,89,75,78,9,0,0,0,1
1,92,79,78,9,0,0,0,1
1,74,77,75,8,0,0,0,1
1,84,59,66,7,0,0,0,1
1,76,74,79,8,0,0,0,1
1,76,62,72,8,0,1,0,1
1,90,84,84,9,0,0,0,1
1,95,85,79,9,0,0,0,1
1,94,84,85,9,0,0,0,1
1,86,73,83,10,0,0,0,1
1,80,71,75,8,0,0,0,1
1,80,73,81,9,0,0,0,1
1,88,76,75,9,0,0,0,1
1,95,85,89,10,0,0,0,1
1,68,73,83,9,0,0,0,1
1,92,80,83,9,0,0,0,1
1,93,90,81,9,0,0,0,1
1,95,76,81,9,0,0,0,1
0,89,59,73,8,0,0,0,1
1,96,89,89,9,0,0,0,1
1,88,77,83,9,0,0,0,1
1,82,76,75,8,0,0,0,1
1,91,72,80,9,0,0,0,1
1,89,72,79,9,0,0,0,1
1,93,73,84,9,0,0,0,1
1,89,80,75,8,0,0,0,1
1,85,78,83,10,0,0,0,1
1,79,67,72,8,0,0,0,1
1,73,57,69,8,0,0,0,1
1,92,79,81,9,0,0,0,1
1,85,68,84,9,0,0,0,1
1,76,80,83,9,0,0,0,1
1,83,73,81,9,0,0,0,1
1,90,69,82,9,0,0,0,1
1,86,71,81,9,0,0,0,1
1,84,67,74,8,0,0,0,1
1,79,55,76,8,0,0,0,1
1,84,69,77,9,0,0,0,1
1,96,82,80,9,0,0,0,1
1,87,68,81,9,0,0,0,1
1,92,73,79,9,0,0,0,1
1,91,75,79,9,0,0,0,1
1,71,58,73,8,0,0,0,1
1,82,68,70,8,0,0,0,1
0,70,60,78,9,2,1,1,1
1,86,81,72,8,0,0,0,1
1,85,57,74,8,0,1,1,1
1,84,62,75,8,0,0,0,1
0,87,70,78,9,1,0,0,1
1,91,79,85,9,0,0,0,1
1,85,62,83,9,0,0,0,1
1,82,67,79,8,0,0,0,1
1,85,73,85,9,0,0,0,1
1,72,66,72,8,0,1,0,1
1,95,78,88,9,0,1,0,1
1,82,81,90,10,0,0,0,1
1,92,75,89,9,0,0,0,1
0,86,76,83,9,0,0,0,0
1,81,75,76,8,0,0,0,1
1,91,80,85,9,0,0,0,1
1,81,70,76,8,0,0,0,1
1,90,81,90,9,0,0,0,1
1,96,84,87,10,0,0,0,1
1,84,77,64,7,0,0,1,1
1,68,54,74,8,0,0,1,1
1,78,73,89,10,0,0,0,1
1,91,85,88,10,0,0,0,1
1,84,73,83,9,0,0,0,1
1,85,85,76,8,0,0,0,1
1,88,74,78,9,0,0,0,1
1,83,73,80,9,0,0,0,1
1,92,69,82,9,0,0,0,1
1,86,83,72,8,0,0,0,1
0,77,56,64,7,0,0,1,1
1,95,85,88,9,0,0,0,1
1,93,79,77,9,0,0,0,1
1,86,74,78,9,0,0,0,1
1,93,77,74,9,0,0,0,1
1,85,78,88,10,0,0,0,1
1,95,67,72,8,0,0,0,0
1,83,73,87,9,0,0,0,1
1,93,73,80,9,0,0,0,1
1,90,79,78,9,0,0,0,1
1,76,64,71,8,0,0,0,1
1,87,76,85,9,0,0,0,1
0,88,70,80,9,0,0,0,1
1,63,64,74,8,0,0,0,1
0,77,73,65,9,0,0,0,1
0,96,73,89,9,0,0,0,1
0,85,67,70,8,0,0,0,1
0,84,73,82,10,0,0,0,1
1,87,81,90,9,0,0,0,1
1,61,74,78,9,0,0,1,1
1,91,60,87,9,0,1,0,1
1,95,65,78,9,0,1,0,1
1,92,73,81,9,0,0,0,1
0,66,60,77,9,0,0,0,1
1,95,78,75,8,0,0,0,1
1,92,65,76,9,0,0,0,1
0,70,54,78,9,0,0,0,1
1,93,78,87,9,0,0,0,0
0,92,68,90,10,0,0,0,1
1,94,84,87,9,0,0,0,1
0,87,80,70,9,0,0,0,1
1,81,71,77,9,0,0,0,1
1,96,81,80,9,0,0,0,1
0,86,69,71,8,0,0,0,1
1,63,64,66,8,0,0,1,1
1,94,70,78,9,0,0,1,1
1,94,71,77,9,0,0,0,1
0,72,60,74,8,0,0,0,1
1,91,77,83,9,0,0,0,1
1,93,87,81,9,0,0,0,1
1,90,78,84,9,0,0,0,1
1,84,72,84,9,0,0,0,1
1,92,85,84,10,0,0,0,1
0,77,53,81,9,0,0,0,1
1,90,82,84,9,0,0,0,1
1,73,73,74,8,0,0,3,1
1,91,79,79,9,0,0,0,0
1,80,73,78,9,0,0,0,1
0,80,73,89,10,0,0,0,1
1,89,81,78,9,0,0,0,1
0,93,77,81,9,0,0,0,1
1,90,73,91,10,0,0,0,1
0,88,73,81,9,0,0,0,1
0,69,73,81,9,0,0,0,1
0,92,84,80,9,0,0,0,1
1,85,66,78,9,0,0,0,1
0,82,73,81,9,0,0,0,1
1,93,79,84,9,0,0,0,1
0,91,86,88,10,0,0,0,1
1,78,73,76,8,0,0,0,1
1,82,64,77,8,0,0,0,1
0,88,73,78,8,0,0,0,1
1,87,73,81,9,0,0,0,1
0,74,79,78,9,0,0,1,1
1,93,86,89,10,0,0,0,1
1,87,64,75,8,0,0,0,1
1,91,83,86,9,0,0,0,1
0,78,71,77,9,0,0,0,1
1,89,80,81,9,0,0,0,1
1,92,79,78,9,0,0,0,1
0,91,67,81,9,0,0,0,1
1,82,71,82,9,0,0,0,1
1,89,93,71,9,0,0,0,1
1,83,73,82,9,0,0,0,1
1,93,87,79,9,0,0,0,1
1,90,82,87,9,0,0,0,1
1,92,82,72,9,0,0,0,1
0,84,68,62,9,0,0,0,1
1,88,69,79,9,0,0,0,1
0,80,64,79,9,0,0,1,1
1,85,70,77,8,0,0,0,1
1,94,86,78,9,0,0,0,1
0,87,73,85,9,0,0,0,1
1,89,84,76,8,0,0,0,1
0,87,91,82,9,0,0,0,1
1,95,90,89,10,0,0,0,1
1,92,73,92,10,0,0,0,1
1,94,92,84,10,0,0,0,0
0,85,80,86,9,0,0,0,1
1,93,83,77,8,0,0,0,1
1,78,69,69,9,0,0,0,1
1,84,81,79,9,0,0,0,1
1,91,80,87,9,0,0,0,1
0,90,86,79,9,0,0,0,1
1,93,78,77,9,0,0,0,1
1,94,74,76,9,0,0,0,1
1,91,83,90,10,0,0,0,1
0,82,72,89,10,0,0,0,1
1,90,77,78,9,0,1,0,1
1,93,73,89,10,0,0,0,1
1,84,90,81,9,0,0,0,1
0,91,73,83,9,0,0,0,1
1,88,74,79,9,0,0,0,1
0,94,72,77,8,0,0,0,1
1,83,86,83,9,0,0,0,1
1,82,69,78,9,0,0,0,1
1,83,61,73,9,0,0,0,1
1,91,84,81,9,0,0,0,1
1,87,78,79,9,0,0,0,1
1,93,80,81,9,0,0,0,1
0,83,86,77,9,0,0,0,1
0,90,71,84,9,0,0,0,1
1,86,55,73,8,0,0,0,1
1,90,73,77,9,0,0,0,1
0,79,64,74,8,0,0,0,1
0,88,75,81,9,0,0,0,1
1,91,79,80,9,0,0,0,1
1,92,73,78,9,0,0,0,0
0,90,87,80,9,0,0,0,1
1,95,78,81,9,0,0,0,1
1,92,80,81,9,0,0,0,1
1,84,77,87,9,0,0,0,1
1,85,70,78,9,0,0,0,1
0,92,72,68,8,0,1,1,1
1,88,73,88,9,0,0,0,1
0,82,73,76,9,0,0,0,1
1,95,77,81,9,0,0,0,1
0,84,77,80,9,0,0,0,1
1,95,73,85,10,0,0,0,1
0,89,73,61,9,0,0,0,1
1,97,78,81,9,0,0,0,1
1,57,53,70,9,0,2,0,1
0,80,64,71,8,0,0,1,0
1,78,73,79,9,0,0,0,1
0,92,64,75,8,0,0,0,1
1,92,73,90,10,0,0,0,1
0,89,64,63,7,0,0,2,1
1,73,73,84,9,0,0,0,1
0,87,73,74,9,0,0,0,1
1,83,73,84,10,0,0,0,1
1,84,76,81,9,0,0,0,1
1,80,54,78,8,0,0,0,1
1,80,72,75,8,0,0,0,1
1,79,76,78,9,0,0,0,1
1,94,84,85,9,0,0,0,1
1,87,77,85,9,0,0,0,1
1,85,82,75,8,0,0,0,1
0,94,83,77,9,0,0,0,1
1,95,85,83,9,0,0,0,1
0,90,92,82,9,0,0,0,1
1,92,72,83,9,0,0,0,1
0,89,83,89,10,0,0,0,1
1,88,83,82,9,0,0,0,1
1,97,68,78,9,0,0,0,1
0,81,61,76,8,0,0,0,1
0,86,75,86,10,0,0,0,1
0,92,86,88,10,0,0,0,1
0,87,63,78,9,0,0,0,1
0,93,82,78,9,0,0,0,1
0,67,54,63,9,0,0,0,1
1,89,78,85,9,0,0,0,1
1,78,79,85,9,0,1,0,1
1,91,74,80,9,0,0,0,1
1,70,57,77,8,0,0,0,1
0,74,60,79,9,0,0,0,1
1,89,80,84,10,0,0,0,1
1,97,79,85,10,0,0,0,1
0,80,73,78,9,0,0,0,1
1,92,81,79,9,0,0,0,1
1,90,85,85,9,0,0,0,1
1,68,73,78,9,0,1,0,1
0,74,58,70,8,0,0,2,1
1,85,69,74,8,0,0,0,1
1,84,58,86,9,0,0,0,1
1,90,74,83,9,0,0,0,1
1,96,89,87,9,0,0,0,1
0,65,73,63,9,0,0,0,1
0,82,65,78,7,0,0,0,1
1,92,82,81,9,0,0,0,1
1,84,74,74,8,0,0,0,1
1,78,69,82,9,0,0,0,1
0,87,73,91,10,0,0,0,1
1,89,73,88,10,0,0,0,1
1,95,73,90,10,0,0,0,1
0,92,73,83,9,0,0,0,1
0,88,73,87,9,0,0,0,1
1,95,73,90,10,0,0,0,1
1,92,73,89,10,0,0,0,1
1,90,73,85,9,0,0,0,1
1,92,73,88,10,0,0,0,1
1,94,73,90,10,0,0,0,1
0,71,50,81,9,0,0,0,1
1,94,73,90,10,0,0,0,1
1,94,73,87,9,0,0,0,1
1,89,69,71,8,0,0,1,1
1,79,73,75,9,0,0,0,1
1,86,73,90,10,0,0,0,0
0,77,73,59,8,0,0,0,1
0,89,73,67,7,0,0,0,1
1,77,73,72,8,0,0,0,1
1,83,73,75,8,0,2,0,1
0,90,83,79,9,0,0,0,1
1,69,63,55,6,0,0,0,0
0,77,68,71,8,0,0,0,1
1,72,73,62,7,0,0,0,1
0,85,75,78,9,1,0,1,1
0,86,57,57,7,0,0,0,1
0,75,73,60,7,0,0,0,1
1,83,73,74,8,0,0,0,1
1,82,73,61,7,0,0,0,1
0,78,73,78,9,0,0,0,1
0,81,70,61,7,0,0,4,1
0,72,75,59,7,0,0,0,1
1,87,73,74,8,0,0,0,1
1,95,69,66,7,0,0,0,1
0,80,70,58,6,0,0,0,1
1,72,73,66,8,0,0,0,1
0,73,55,58,7,0,0,0,1
0,95,65,62,7,0,2,0,1
1,87,73,62,7,0,0,0,1
0,87,73,70,8,0,1,0,1
1,77,73,66,7,0,0,0,1
1,89,74,73,8,0,0,0,1
1,70,87,65,8,0,0,0,1
1,84,73,60,7,0,0,0,1
1,74,73,70,8,0,0,0,1
0,77,73,65,7,0,0,0,0
0,77,74,52,6,0,0,0,1
0,94,74,69,8,0,0,0,1
0,69,68,68,7,0,0,0,1
1,90,63,67,7,0,0,0,1
0,93,79,78,9,0,0,0,0
0,85,73,78,9,0,0,0,0
1,78,59,64,7,0,0,1,1
1,87,73,75,8,0,0,0,1
0,88,58,78,9,0,2,2,1
0,71,73,62,6,1,0,0,1
1,66,61,59,7,0,2,1,1
0,90,73,67,7,0,0,0,1
0,86,73,65,8,0,0,0,1
1,81,65,69,8,0,1,0,1
0,81,57,43,7,0,0,0,1
0,73,58,66,7,0,0,0,1
0,84,66,60,5,8,1,0,1
0,83,61,77,8,0,0,0,1
1,80,60,60,7,0,1,0,1
0,84,70,67,7,0,0,0,1
0,87,66,58,7,0,1,1,1
1,77,73,78,9,0,0,0,1
